Call Graph and Summary: FORMSET.PDM
============================================================

File: FORMSET.PDM
Size: 60163 bytes
Segments: 6 (0000, 0CE7, 0CF0, 0D21, 0D25, 14D5)
Relocations: 25
Total functions: 419
Entry point: 0CE7:0002 (CRT startup -> _main)
Imports: dmguf, dmform, dmdb
DM flags: 0x0101

INT E0h services (DeskMate API): 4
  AH=02h
  AH=06h
  AH=07h
  AH=4Dh

INT 21h services (DOS API): 12
  AH=25h  Set interrupt vector
  AH=30h  Get DOS version
  AH=34h  
  AH=35h  Get interrupt vector
  AH=3Eh  Close file
  AH=40h  Write file
  AH=44h  IOCTL
  AH=48h  Allocate memory
  AH=4Ah  Resize memory block
  AH=4Ch  Exit process
  AH=50h  
  AH=51h  

All INT calls:
  INT 20h: 1 call(s)
  INT 21h: 18 call(s)
  INT 28h: 1 call(s)
  INT E0h: 25 call(s)

Largest functions (top 20):
  sub_0D1FF            at 0x0D1FF  size=5892 bytes
  sub_07D18            at 0x07D18  size=1798 bytes
  sub_07844            at 0x07844  size=1137 bytes
  sub_0B193            at 0x0B193  size=1057 bytes
  sub_0311F            at 0x0311F  size=912 bytes
  sub_09B88            at 0x09B88  size=908 bytes
  sub_08F22            at 0x08F22  size=879 bytes
  sub_02CBE            at 0x02CBE  size=791 bytes
  sub_09291            at 0x09291  size=762 bytes
  sub_0755B            at 0x0755B  size=745 bytes
  start                at 0x0CE72  size=728 bytes
  sub_03DEA            at 0x03DEA  size=684 bytes
  sub_098F2            at 0x098F2  size=662 bytes
  sub_05F02            at 0x05F02  size=621 bytes
  sub_0C35C            at 0x0C35C  size=595 bytes
  sub_0080C            at 0x0080C  size=593 bytes
  sub_05630            at 0x05630  size=581 bytes
  sub_053EF            at 0x053EF  size=577 bytes
  sub_096B7            at 0x096B7  size=571 bytes
  sub_0A281            at 0x0A281  size=514 bytes

All functions (419):
Address    Name                   Size     Calls Made
0x0AC6F  sub_0AC6F              128      sub_0BBA6, sub_0BB8E, sub_0BBC4, sub_0BB88
0x0ACEF  sub_0ACEF              115      sub_0CAC4, sub_03DB9
0x0AD62  sub_0AD62              115      sub_0AE42, sub_0BCB4, sub_0BACE, sub_0BCBA, sub_0BAD4, sub_0AF9B, sub_0ADD5, sub_0BAEC, sub_0AFE4, sub_0B0A5
0x0ADD5  sub_0ADD5              109      sub_0AFBE, sub_0CA66
0x0AE42  sub_0AE42              231      sub_0BD02, sub_03C44, sub_0AF5A, sub_0AF29
0x0AF29  sub_0AF29              49       sub_0CA98
0x0AF5A  sub_0AF5A              65       
0x0AF9B  sub_0AF9B              35       sub_0AF5A
0x0AFBE  sub_0AFBE              38       
0x0AFE4  sub_0AFE4              193      sub_0BD02, sub_03C44, sub_0CA26, sub_0CA26, sub_0BD02, sub_03C44
0x0B0A5  sub_0B0A5              29       sub_0AF5A
0x0B0C2  sub_0B0C2              116      
0x0B136  sub_0B136              93       sub_104A2
0x0B193  sub_0B193              1057     sub_0BB8E, sub_08E8E, sub_08BA8, sub_0CA66, sub_07072, sub_08A47, sub_0CAC4, sub_0BAFE, sub_0BB04, sub_0BACE (+26 more)
0x0B5B4  sub_0B5B4              75       
0x0B5FF  sub_0B5FF              128      sub_059BD, sub_0BC06, sub_03C44, sub_0B7EA, sub_0C756, sub_03DEA, sub_0B752, sub_0B68E, sub_0C70E, sub_0C90F (+1 more)
0x0B67F  sub_0B67F              15       sub_0C70E, sub_0C90F, [indirect:word ptr [0x11b0]]
0x0B68E  sub_0B68E              196      sub_0B7D6, sub_0B7C7
0x0B752  sub_0B752              23       sub_0B7C7, sub_0B7C7
0x0B769  sub_0B769              69       sub_0B7C7, sub_0B7D6, sub_0C734, sub_0B7AE
0x0B7AE  sub_0B7AE              25       
0x0B7C7  sub_0B7C7              15       [indirect:cx]
0x0B7D6  sub_0B7D6              20       
0x0B7EA  sub_0B7EA              104      sub_0C938
0x0B852  sub_0B852              101      
0x0B8B7  sub_0B8B7              66       
0x0B8F9  sub_0B8F9              169      
0x0B9A2  sub_0B9A2              6        
0x0B9A8  sub_0B9A8              6        
0x0B9AE  sub_0B9AE              12       
0x0B9BA  sub_0B9BA              6        
0x0B9C0  sub_0B9C0              6        
0x0B9C6  sub_0B9C6              6        
0x0B9CC  sub_0B9CC              6        
0x0B9D2  sub_0B9D2              6        
0x0B9D8  sub_0B9D8              6        
0x0B9DE  sub_0B9DE              6        
0x0B9E4  sub_0B9E4              104      sub_0C2BA
0x0BA4C  sub_0BA4C              6        
0x0BA52  sub_0BA52              6        
0x0BA58  sub_0BA58              18       
0x0BA6A  sub_0BA6A              6        
0x0BA70  sub_0BA70              25       
0x0BA89  sub_0BA89              15       
0x0BA98  sub_0BA98              7        sub_0BA70, sub_0C2AE
0x0BA9F  sub_0BA9F              7        sub_0C2B4, sub_0BA89
0x0BAA6  sub_0BAA6              40       
0x0BACE  sub_0BACE              6        
0x0BAD4  sub_0BAD4              6        
0x0BADA  sub_0BADA              6        
0x0BAE0  sub_0BAE0              6        
0x0BAE6  sub_0BAE6              6        
0x0BAEC  sub_0BAEC              6        
0x0BAF2  sub_0BAF2              6        
0x0BAF8  sub_0BAF8              6        
0x0BAFE  sub_0BAFE              6        
0x0BB04  sub_0BB04              6        
0x0BB0A  sub_0BB0A              6        
0x0BB10  sub_0BB10              6        
0x0BB16  sub_0BB16              6        
0x0BB1C  sub_0BB1C              6        
0x0BB22  sub_0BB22              6        
0x0BB28  sub_0BB28              6        
0x0BB2E  sub_0BB2E              6        
0x0BB34  sub_0BB34              6        
0x0BB3A  sub_0BB3A              6        
0x0BB40  sub_0BB40              6        
0x0BB46  sub_0BB46              6        
0x0BB4C  sub_0BB4C              6        
0x0BB52  sub_0BB52              6        
0x0BB58  sub_0BB58              6        
0x0BB5E  sub_0BB5E              6        
0x0BB64  sub_0BB64              6        
0x0BB6A  sub_0BB6A              6        
0x0BB70  sub_0BB70              6        
0x0BB76  sub_0BB76              6        
0x0BB7C  sub_0BB7C              6        
0x0BB82  sub_0BB82              6        
0x0BB88  sub_0BB88              6        
0x0BB8E  sub_0BB8E              6        
0x0BB94  sub_0BB94              6        
0x0BB9A  sub_0BB9A              6        
0x0BBA0  sub_0BBA0              6        
0x0BBA6  sub_0BBA6              6        
0x0BBAC  sub_0BBAC              6        
0x0BBB2  sub_0BBB2              6        
0x0BBB8  sub_0BBB8              6        
0x0BBBE  sub_0BBBE              6        
0x0BBC4  sub_0BBC4              6        
0x0BBCA  sub_0BBCA              6        
0x0BBD0  sub_0BBD0              6        
0x0BBD6  sub_0BBD6              6        
0x0BBDC  sub_0BBDC              12       
0x0BBE8  sub_0BBE8              6        
0x0BBEE  sub_0BBEE              12       
0x0BBFA  sub_0BBFA              6        
0x0BC00  sub_0BC00              6        
0x0BC06  sub_0BC06              6        
0x0BC0C  sub_0BC0C              6        
0x0BC12  sub_0BC12              6        
0x0BC18  sub_0BC18              24       
0x0BC30  sub_0BC30              6        
0x0BC36  sub_0BC36              6        
0x0BC3C  sub_0BC3C              6        
0x0BC42  sub_0BC42              24       
0x0BC5A  sub_0BC5A              12       
0x0BC66  sub_0BC66              6        
0x0BC6C  sub_0BC6C              12       
0x0BC78  sub_0BC78              6        
0x0BC7E  sub_0BC7E              6        
0x0BC84  sub_0BC84              6        
0x0BC8A  sub_0BC8A              6        
0x0BC90  sub_0BC90              6        
0x0BC96  sub_0BC96              6        
0x0BC9C  sub_0BC9C              6        
0x0BCA2  sub_0BCA2              6        
0x0BCA8  sub_0BCA8              6        
0x0BCAE  sub_0BCAE              6        
0x0BCB4  sub_0BCB4              6        
0x0BCBA  sub_0BCBA              6        
0x0BCC0  sub_0BCC0              6        
0x0BCC6  sub_0BCC6              6        
0x0BCCC  sub_0BCCC              6        
0x0BCD2  sub_0BCD2              6        
0x0BCD8  sub_0BCD8              6        
0x0BCDE  sub_0BCDE              6        
0x0BCE4  sub_0BCE4              6        
0x0BCEA  sub_0BCEA              6        
0x0BCF0  sub_0BCF0              6        
0x0BCF6  sub_0BCF6              6        
0x0BCFC  sub_0BCFC              6        
0x0BD02  sub_0BD02              74       sub_0C5AF
0x0BD4C  sub_0BD4C              56       sub_0C284, sub_0B9E4, sub_0B9E4
0x0BD84  sub_0BD84              38       sub_0BCAE, sub_0C2A2, sub_0C2A8
0x0BDAA  sub_0BDAA              14       
0x0BDB8  sub_0BDB8              45       sub_0BD02
0x0BDE5  sub_0BDE5              13       
0x0BDF2  sub_0BDF2              35       
0x0BE15  sub_0BE15              30       sub_0BDAA
0x0BE33  sub_0BE33              117      sub_0BE15, sub_0BD02, sub_0BDAA, sub_0BDE5, sub_0BDF2, sub_0BE15
0x0BEA8  sub_0BEA8              505      sub_0C284, sub_0C0BD, sub_0C290, sub_0C0A1, sub_0C0A1, sub_0C0BD, sub_0C0BD, sub_0C28A, sub_0C0BD, sub_0C0BD (+20 more)
0x0C0A1  sub_0C0A1              28       sub_0C0A1
0x0C0BD  sub_0C0BD              12       
0x0C0C9  sub_0C0C9              17       
0x0C0DA  sub_0C0DA              81       sub_0BD02, sub_0BDAA, sub_0C296, sub_0C12B
0x0C12B  sub_0C12B              165      sub_0C264, sub_0C25E, sub_0C26A, sub_0C212, sub_0C1D0, sub_0C25E, sub_0C270, sub_0C258
0x0C1D0  sub_0C1D0              66       sub_0C1D0
0x0C212  sub_0C212              70       
0x0C258  sub_0C258              6        
0x0C25E  sub_0C25E              6        
0x0C264  sub_0C264              6        
0x0C26A  sub_0C26A              6        
0x0C270  sub_0C270              6        
0x0C276  sub_0C276              14       
0x0C284  sub_0C284              6        
0x0C28A  sub_0C28A              6        
0x0C290  sub_0C290              6        
0x0C296  sub_0C296              6        
0x0C29C  sub_0C29C              6        
0x0C2A2  sub_0C2A2              6        
0x0C2A8  sub_0C2A8              6        
0x0C2AE  sub_0C2AE              6        
0x0C2B4  sub_0C2B4              6        
0x0C2BA  sub_0C2BA              147      sub_0C34D
0x0C34D  sub_0C34D              15       
0x0C35C  sub_0C35C              595      sub_0C34D
0x0C5AF  sub_0C5AF              288      sub_0C6CF
0x0C6CF  sub_0C6CF              42       
0x0C6F9  sub_0C6F9              21       
0x0C70E  sub_0C70E              38       sub_0C90F, [indirect:word ptr [0x154c]], sub_0C90F
0x0C734  sub_0C734              34       sub_0C70E, sub_0C90F
0x0C756  sub_0C756              398      
0x0C8E4  sub_0C8E4              43       
0x0C90F  sub_0C90F              41       sub_0C8E4
0x0C938  sub_0C938              66       
0x0C97A  sub_0C97A              18       
0x0C98C  sub_0C98C              70       sub_0CC78, sub_0CB39
0x0C9D2  sub_0C9D2              84       sub_0CE3E, sub_0C98C, sub_0CCEC
0x0CA26  sub_0CA26              64       
0x0CA66  sub_0CA66              50       
0x0CA98  sub_0CA98              44       
0x0CAC4  sub_0CAC4              28       
0x0CAE0  sub_0CAE0              54       
0x0CB16  sub_0CB16              4        
0x0CB1A  sub_0CB1A              31       
0x0CB39  sub_0CB39              227      sub_0CC56, sub_0CC56, sub_0CC1C
0x0CC1C  sub_0CC1C              58       sub_0CC56
0x0CC56  sub_0CC56              34       sub_0CC78
0x0CC78  sub_0CC78              116      sub_0CD7A
0x0CCEC  sub_0CCEC              142      
0x0CD7A  sub_0CD7A              110      sub_0CDE8, sub_0CDE8
0x0CDE8  sub_0CDE8              86       
0x0CE3E  sub_0CE3E              52       
0x0CE72  start                  728      [indirect:word ptr [di - 0x75]], sub_0D1BB, sub_0D1BB, sub_0D1B6, sub_0D1CA, sub_0D1C0, sub_0D1CF, sub_0D1CA, sub_0D1C5, sub_0D1CF (+3 more)
0x0D14A  sub_0D14A              108      sub_0D1B6, sub_0D1B6
0x0D1B6  sub_0D1B6              5        
0x0D1BB  sub_0D1BB              5        
0x0D1C0  sub_0D1C0              5        
0x0D1C5  sub_0D1C5              5        
0x0D1CA  sub_0D1CA              5        
0x0D1CF  sub_0D1CF              5        
0x0D1D4  sub_0D1D4              5        
0x0D1D9  sub_0D1D9              5        
0x0D1DE  sub_0D1DE              3        
0x0D1E1  sub_0D1E1              30       
0x0D1FF  sub_0D1FF              5892     [indirect:ax], [indirect:cx], [indirect:dx], sub_0D14A, [indirect:word ptr [bx]], [indirect:word ptr [bp + si]]
